id,word,meaning,example,attribute
1,哀,悲伤，伤心,（太子丹）伏尸而哭，极哀。《荆轲刺秦王》,形容词
2,哀,悲凉，凄切。,其间旦暮闻何物？杜鹃啼血猿哀鸣。《琵琶行》,形容词
3,哀,哭得很悲伤。,有妇人哭于墓者而哀。《礼记·檀弓》,动词
4,哀,哀叹，哀伤。,秦人不暇自哀，而后人哀之。《阿房宫赋》,动词
5,哀,哀叹，哀伤。,哀吾生之须臾，羡长江之无穷。《前赤壁赋》,动词
6,哀,吊唁，哀悼。,秦不哀吾丧而伐吾同姓，秦则无礼。《秦晋殽之战》,动词
7,哀,怜悯，同情。,君将哀而生之乎？《捕蛇者说》,动词
8,哀,惋惜。,哀斯之墓徒有其石也，而为之记。《五人墓碑记》,动词
9,爱,喜爱，疼爱。,父母之爱子，则为之计深远。《触龙说赵太后》,动词
10,爱,喜爱，疼爱。,爱其子，择师而教之。《师说》,动词
11,爱,喜好，爱好。,秦爱纷奢，人亦念其家。《阿房宫赋》,动词
12,爱,喜好，爱好。,予独爱莲之出淤泥而不染。《爱莲说》,动词
13,爱,施惠于人。,吴广素爱人。《陈涉世家》,动词
14,爱,爱护。,虽曰爱之，其实害之。《种树郭橐驼传》,动词
15,爱,爱惜，珍惜。,使六国各爱其人，则足以拒秦。《阿房宫赋》,动词
16,爱,吝惜，吝啬，舍不得。,不爱珍器重宝肥饶之地。《过秦论》,动词
17,爱,吝惜，吝啬，舍不得。,爱剑伪心，廉者不为也。《延陵季子将西聘晋》,动词
18,爱,吝惜，吝啬，舍不得。,国事至此，予不得爱身。《＜指南录＞后序》,动词
19,爱,怜悯，同情。,若爱重伤，则如勿伤。《左传》,动词
20,爱,爱戴，拥戴。,〔李广〕宽缓不苛，士以此爱乐为用。（用：效力。）《李将军列传》,动词
21,爱,仁爱，恩惠。,爱多者则法不立，威寡者则下侵上。《韩非子》,名词
22,安,安定，安宁。,不患寡而患不均，不患贫而患不安。《季氏将伐颛臾》,形容词
23,安,安定，安宁。,思国之安者，必积其德义。《谏太宗十思疏》,形容词
24,安,安全，平安。,敌弃炮仓皇遁，谢庄遂安。《冯婉贞》,形容词
25,安,安稳。,风雨不动安如山。《茅屋为秋风所破歌》,形容词
26,安,舒适，安逸。,予出官二年，恬然自安。《琵琶行（并序）》,形容词
27,安,使安定，使安宁。,将有诈，则思知止以安人。《谏太宗十思疏》,动词
28,安,使安定，使安宁。,又何以蕃吾生而安吾性耶？《种树郭橐驼传》,动词
29,安,安身，养生。,衣食所安，弗敢专也，必以分人。《曹刿论战》,动词
30,安,安抚，抚慰。,若备与彼协心，上下齐同，则宜抚安。《赤壁之战》,动词
31,安,何处，哪里。,皮之不存；毛将安傅？《左传》,代词
32,安,何处，哪里。,沛公安在?《鸿门宴》,代词
33,安,怎么。,燕雀安知鸿鹄之志哉！《陈涉世家》,副词
34,安,怎么。,尔安敢轻吾射！《卖油翁》,副词
35,按,用手压着，摁。,以一平板按其面，则字平如砥。〔砥，细的磨石〕《活板》,动词
36,按,用手握住。,项王按剑而跽。〔跽，长跪，即用手握住。双膝着地，上身挺直。〕《鸿门宴》,动词
37,按,止住，控制。,于是天子乃按辔徐行。《周亚夫军细柳》,动词
38,按,止住，控制。,何不按兵束甲，北面而事之。《赤壁之战》,动词
39,按,巡行，巡视。,部使者臧，新贵，将按郡至袁。《书博鸡者事》,动词
40,按,查究，查办。,既而以吴民之乱请于朝，按诛五人。《五人墓碑记》,动词
41,按,查看，考察。,按西域书。《雁荡山》,动词
42,按,按照，依照。,缘法而治，按功而赏。《商君书》,介词
43,案,木制的盛食物的托盘。,有心待与他举案齐眉。《长亭送别》,名词
44,案,矮而长形的桌子。,每移案，顾视无可置者。《项脊轩志》,名词
45,案,文书，案卷。,无丝竹之乱耳，无案牍之劳形。《陋室铭》,名词
46,案,文书，案卷。,文书，案卷。竟行之，案末二人立决。《狱中杂记》,名词
47,案,通“按”。查看，考察。,召有司案图。《廉颇蔺相如列传》,动词
48,案,通“按”。用手摁，向下压。,案灌夫项令谢。〔项：头颈〕《史记》,动词
49,昂,仰起，抬起。,袒胸露乳，矫首昂视。〔矫：抬〕《核舟记》,动词
50,昂,升，抬高。,昂其直，居为奇货。《促织》,动词
51,昂,激励，振奋。,激昂大义，蹈死不顾。《五人墓碑记》,动词
52,昂,高。,故谷价低昂，一贵一贱矣。《论衡》,形容词
53,昂,高。,令左昂右低，如有首尾然。《礼记》,形容词
54,傲,骄傲，傲慢。,今夫子傲，取祸之道也。《左传》,形容词
55,傲,骄傲，傲慢。,傲不可长，欲不可纵。《十渐不克终疏》,形容词
56,傲,轻视，傲视。,既得志则纵情以傲物。 《谏太宗十思疏》,动词
57,傲,轻视，傲视。,是故事者生于虑，成于务，失于傲。《管子》,动词
58,傲,高傲的情怀。,倚南窗以寄傲，审容膝之易安。《归去来兮辞》,名词
59,拔,拔起来，抽出来。,力拔山兮气盖世。《垓下之围》,动词
60,拔,拔起来，抽出来。,因拔刀斫前奏案。《赤壁之战》,动词
61,拔,提拔，选拔。,是以先帝简拔以遗陛下。《出师表》,动词
62,拔,超出，高出。,出于其类，拔乎其萃。《孟子·公孙丑上》,动词
63,拔,超出，高出。,天姥连天向天横，势拔五岳掩赤城。《梦游天姥动吟留别》,动词
64,拔,攻克，攻占。,其后秦伐赵，拔石城。《廉颇蔺相词如列传》,动词
65,拔,挺拔。,雁荡山诸峰，皆峭拔险怪，上耸千尺。《雁荡山》,形容词
66,罢,罢官，免职。,窦太后大怒，乃罢逐赵绾、王臧等。《史记》,动词
67,罢,罢官，免职。,吾又罢去，汝又不果来。《祭十二郎文》,动词
68,罢,遣归，遣回。,边镇兵······无所事，请罢二十万还农。《新唐书》,动词
69,罢,停止。,欲罢不能。《论语·子罕》,动词
70,罢,结束，完毕。,既罢，归国。〔既罢：（渑池会）既已结束〕《廉颇蔺相如列传》,动词
71,罢,散（会），散（市）。,乃罢会。《赤壁之战》,动词
72,罢,散（会），散（市）。,及反，市罢，遂不得履。《郑人买履》,动词
73,罢,通“疲”。疲乏，劳累。音 pí。,率罢弊之卒，将数百之众。《过秦论》,动词
74,罢,通“疲”。疲乏，劳累。音 pí。,罢百姓之力，尽百姓之财。（罢：使······疲惫）《史记》,动词
75,罢,通“疲”。弱。音 pí。,罢夫赢老易子而咬其骨。《论积贮疏》,动词
76,白,明亮，天亮。,不知东方之既白。《前赤壁赋》,形容词
77,白,皎洁。,东船西舫悄无言，唯见江心秋月白。《琵琶行》,形容词
78,白,白色。,蒹葭苍苍，白露为霜。《蒹葭》,形容词
79,白,白色。,永州之野产异蛇，黑质而白章。《捕蛇者说》,形容词
80,白,纯洁。,粉骨碎身浑不怕，要留清白在人间。《石灰吟》,形容词
81,白,（下对上）陈述，禀,律知武终不可胁，白单于。《苏武传》,动词
82,白,（下对上）陈述，禀,便可白公姥，及时相遣归。《孔雀东南飞》,动词
83,白,变白，使······白。,始以强壮出，及还，须发尽白。《苏武传》,动词
84,白,变白，使······白。,莫等闲，白了少年头，空悲切。《满江红》,动词
85,白,昭雪，使······清白。,然使君冤未白，犹无益也。《书博鸡者事》,动词
86,白,指白发。,见红女白婆，填塞门户。《促织》,名词
87,白,指酒杯。,余强饮三大白而别。《湖心亭看雪》,名词
88,败,毁坏，败坏。,其余以俭立名，以侈自败者多《训俭示康》,动词
89,败,失败，打败仗。,秦师轻而无礼，必败。《秦晋殽之战》,动词
90,败,失败，打败仗。,赵尝五战于秦，二败而三胜。《六国论》,动词
91,败,击败，打败。,秦数败赵军。《廉颇蔺相如列传》,动词
92,败,击败，打败。,夏四月辛巳，败秦师于殽。《秦晋殽之战》,动词
93,败,使······毁败。,小人多欲则多求妄用，败家丧《训俭示康》,动词
94,败,背弃，毁弃。,于是从散约败，争割地而赂秦。《过秦论》,动词
95,败,背弃，毁弃。,败义以求生，岂荀巨伯所行邪？《荀巨伯探友》,动词
96,败,破旧，破毁。,视其中，则干若败絮。《卖柑者言》,形容词
97,败,破旧，破毁。,于败堵丛草中，探石发穴。《促织》,形容词
98,败,衰落，凋残。,只有霜中败叶，零落难堪，似成弃物矣。《芙蕖》,形容词
99,败,腐烂，腐败。,鱼馁而肉败，不食。《论语》,形容词
100,拜,行拜礼（下跪叩头或低首弯腰）表示恭敬。,哙拜谢，起，立而饮之。《鸿门宴》,动词
101,拜,行拜礼（下跪叩头或低首弯腰）表示恭敬。,使臣奉璧，拜送书于庭。《廉颇蔺相如列传》,动词
102,拜,拜见，谒见。,府吏还家去，上堂拜阿母。《孔雀东南飞》,动词
103,拜,拜见，谒见。,召入，使拜夫人。《左忠毅公逸事》,动词
104,拜,磕头。,成妻纳钱案上，焚拜如前人。《促织》,动词
105,拜,授给官职。,归国，以相如功大，拜为上卿。《廉颇蔺相如列传》,动词
106,拜,接受（官职），就任。,于是辞相印不拜，翌日，以资政殿学士行。《〈指南录〉后序》,动词
107,拜,呈上，奉上。,谨拜表以闻。《陈情表》,动词
108,拜,拜谢，报答。,若从君惠而免之，三年将拜君赐。《秦晋殽之战》,动词
109,报,判决罪人。,报而罪之。《韩非子·五蠹》,动词
110,报,报告，告知。,具以沛公言报项王。《鸿门宴》,动词
111,报,回复，答复。,求人可使报秦者，未得。《廉颇蔺相如列传》,动词
112,报,回报，报答。,非臣陨首所能上报。《陈情表》,动词
113,报,回报，报答。,未报秦施而伐其师，其为死君乎？《秦晋殽之战》,动词
